,TrRatio,Dataset,N_tr,seed,DetectT,Masktr,Maskte,Maskepoch,MaskT,Masksize,FCtr,FCte,FCepoch,FCT,FCsize,RFtr,RFte,RFT
0,0.2,0,1600,0,18.421345,0.013724644,0.017714163,200,40.45623755,1504.386719,0.013304972,0.020001704,16,61.95923615,19373.52344,0.019040605,0.042555551,0.129594326
1,0.2,0,1600,1,15.96387672,0.013479562,0.01741844,323,40.94179249,1504.386719,0.014483465,0.019247415,22,68.70127201,19373.52344,0.019811293,0.043609624,0.12382555
2,0.2,0,1600,2,18.35079885,0.01380654,0.017654609,265,40.50037289,1504.386719,0.013927725,0.019547101,17,68.14496374,19373.52344,0.019006482,0.043661381,0.143365145
3,0.2,0,1600,3,21.85103703,0.013558157,0.017438559,306,40.48054123,1504.386719,0.01619965,0.019828292,11,70.10864019,19373.52344,0.020263688,0.044868673,0.131895065
4,0.2,0,1600,4,18.28237247,0.013722901,0.017326863,196,41.95084095,1504.386719,0.010542152,0.020042365,35,75.05383539,19373.52344,0.019519515,0.044077079,0.108366728
50,0.15,0,1200,0,11.9536531,0.013693309,0.018075403,173,29.11556101,1504.386719,0.010480658,0.020368202,21,43.22378755,19373.52344,0.021165101,0.044733525,0.092260361
51,0.15,0,1200,1,13.7467947,0.013057288,0.018007208,328,29.77137041,1504.386719,0.01292128,0.019371735,25,42.71270418,19373.52344,0.021438894,0.045687926,0.089813948
52,0.15,0,1200,2,15.05825019,0.013950431,0.018449685,194,28.86356997,1504.386719,0.015119535,0.020227037,14,43.44676328,19373.52344,0.020481351,0.046419511,0.112475157
53,0.15,0,1200,3,14.32962751,0.013746768,0.018064486,253,28.02103519,1504.386719,0.013697887,0.01984499,22,44.91981006,19373.52344,0.020991072,0.047075945,0.111611605
54,0.15,0,1200,4,13.4594574,0.013835419,0.018172001,157,30.52615404,1504.386719,0.01148984,0.020186597,24,43.56347919,19373.52344,0.021062616,0.04884478,0.091664553
100,0.1,0,800,0,43.44873452,0.013436636,0.018646669,238,21.29967642,1504.386719,0.013849519,0.020006616,24,35.53269458,19373.52344,0.022718568,0.048881419,0.053621769
101,0.1,0,800,1,32.10869336,0.012589331,0.01910367,296,21.99696279,1504.386719,0.010568548,0.020458966,27,41.35674548,19373.52344,0.023633017,0.049952122,0.063673019
102,0.1,0,800,2,24.82626057,0.011572448,0.019810272,371,21.47411633,1504.386719,0.011964587,0.020651745,25,41.80250955,19373.52344,0.023424599,0.049850918,0.082782269
103,0.1,0,800,3,9.379453421,0.012739729,0.018765317,260,21.44184685,1504.386719,0.014119045,0.020452537,19,59.26070476,19373.52344,0.02367248,0.048584579,0.063516617
104,0.1,0,800,4,13.2352705,0.012976485,0.019787649,317,20.45072436,1504.386719,0.013323235,0.020631056,20,35.02572227,19373.52344,0.023489251,0.050889823,0.052125454
150,0.075,0,600,0,12.79073286,0.011944686,0.020421062,388,18.4288311,1504.386719,0.00964785,0.021396523,40,33.7853272,19373.52344,0.022225457,0.051545869,0.050183773
151,0.075,0,600,1,12.99451137,0.012188126,0.020459291,311,17.03356862,1504.386719,0.011699502,0.021249391,31,35.8080821,19373.52344,0.024827982,0.054382396,0.0529356
152,0.075,0,600,2,11.77784538,0.013760921,0.020689208,192,16.77407146,1504.386719,0.010935697,0.020776436,35,33.87660575,19373.52344,0.025524707,0.052995838,0.061222315
153,0.075,0,600,3,13.81286502,0.012990098,0.019974887,276,18.00081325,1504.386719,0.011710264,0.021216713,28,33.23086047,19373.52344,0.023303305,0.051226142,0.066669941
154,0.075,0,600,4,11.99282646,0.011822639,0.020984992,320,15.59427643,1504.386719,0.012041116,0.020871848,34,32.90993857,19373.52344,0.023127361,0.052085045,0.051461458
200,0.05,0,400,0,17.43835855,0.011818142,0.022987533,235,10.79318357,1504.386719,0.013171874,0.022897735,29,39.87188435,19373.52344,0.024734821,0.056066009,0.037463903
201,0.05,0,400,1,13.85519123,0.012065549,0.022363232,280,10.42666698,1504.386719,0.011992219,0.02247514,39,41.33340788,19373.52344,0.025923743,0.055487645,0.038354158
202,0.05,0,400,2,11.29372716,0.011188434,0.021774907,267,10.28953576,1504.386719,0.009792488,0.021936521,41,43.42238426,19373.52344,0.027408874,0.05494655,0.055916309
203,0.05,0,400,3,14.37290311,0.011307363,0.022338882,327,10.68300414,1504.386719,0.015199249,0.022402775,29,43.90486121,19373.52344,0.027822538,0.057196,0.031469345
204,0.05,0,400,4,16.0310483,0.010072211,0.021225244,380,10.72657013,1504.386719,0.014775096,0.021583721,31,56.15236425,19373.52344,0.026199261,0.056392272,0.029337883
5,0.2,1,1600,0,22.93371153,0.013558474,0.018171471,389,40.51107216,1504.386719,0.000901581,0.034039035,374,65.10881019,19373.52344,0.035894038,0.088876273,0.12950778
6,0.2,1,1600,1,23.78257704,0.012890943,0.018471044,388,40.500139,1504.386719,0.003092611,0.033515178,253,54.05548477,19373.52344,0.034722183,0.09081733,0.141206503
7,0.2,1,1600,2,22.03917742,0.012244838,0.018554542,399,41.53482533,1504.386719,0.007686033,0.034899779,391,54.16185164,19373.52344,0.035628506,0.088590353,0.131407738
8,0.2,1,1600,3,18.9370513,0.013909645,0.020022675,395,40.82869697,1504.386719,0.004144299,0.032761745,308,54.00318575,19373.52344,0.035760176,0.087750558,0.158887148
9,0.2,1,1600,4,21.03206491,0.011906593,0.018190091,366,39.98089099,1504.386719,0.000911357,0.033291183,310,53.70768929,19373.52344,0.034279252,0.088127151,0.125310183
55,0.15,1,1200,0,13.45563936,0.012255949,0.019257247,394,28.79734325,1504.386719,0.000860909,0.035363723,398,43.89333868,19373.52344,0.036125825,0.090368199,0.094908953
56,0.15,1,1200,1,15.27089071,0.015593818,0.023526365,359,29.46790862,1504.386719,0.002753697,0.036215514,352,45.28449535,19373.52344,0.036244643,0.088518432,0.098879576
57,0.15,1,1200,2,15.58612967,0.014002351,0.022291383,393,29.6424861,1504.386719,0.002421421,0.036121178,361,42.93765998,19373.52344,0.03621856,0.088611407,0.100592613
58,0.15,1,1200,3,14.8441906,0.012084161,0.019553984,378,29.33045363,1504.386719,0.003837555,0.037562665,279,43.86163068,19373.52344,0.037349914,0.091385494,0.1017313
59,0.15,1,1200,4,16.47115541,0.012019901,0.018584721,376,30.72334409,1504.386719,0.001876831,0.034237411,241,42.56593227,19373.52344,0.035613431,0.089191516,0.09922719
105,0.1,1,800,0,15.99080563,0.011729221,0.02284148,398,21.24410152,1504.386719,0.005247687,0.042050447,304,35.2469399,19373.52344,0.038912814,0.092570843,0.05297637
106,0.1,1,800,1,11.35644507,0.011263666,0.023061814,384,21.06502581,1504.386719,0.002071984,0.041508835,257,34.69843602,19373.52344,0.037410692,0.090266238,0.076936722
107,0.1,1,800,2,19.19812536,0.011257593,0.022247253,365,20.67154837,1504.386719,0.008208484,0.042004231,367,34.67612243,19373.52344,0.035842142,0.092480486,0.084996939
108,0.1,1,800,3,12.92583871,0.011283473,0.02309881,385,20.02152467,1504.386719,0.002434772,0.041972324,301,35.6753664,19373.52344,0.037384644,0.09273305,0.068172932
109,0.1,1,800,4,14.5092876,0.011378764,0.022150008,377,21.0419786,1504.386719,0.002753658,0.041888405,347,36.34921503,19373.52344,0.036944075,0.091119651,0.05420661
155,0.075,1,600,0,13.83619428,0.0120763,0.026908485,360,16.18339634,1504.386719,0.003129173,0.046003923,227,33.66818833,19373.52344,0.034726037,0.094189871,0.054144144
156,0.075,1,600,1,14.58899236,0.01312125,0.025493518,375,18.57893348,1504.386719,0.008480156,0.046575774,308,33.85364747,19373.52344,0.036941193,0.09614217,0.053862333
157,0.075,1,600,2,11.43008828,0.011865929,0.026294919,397,15.87552261,1504.386719,0.003540139,0.044737108,337,33.84649086,19373.52344,0.036843196,0.097031871,0.041681528
158,0.075,1,600,3,12.981498,0.010810442,0.028644875,397,17.77453828,1504.386719,0.016099315,0.045159303,29,33.88771939,19373.52344,0.039763114,0.094722031,0.056157589
159,0.075,1,600,4,10.88722587,0.01148203,0.026446333,397,17.15603137,1504.386719,0.004530833,0.046577197,342,33.69599891,19373.52344,0.03746732,0.093429915,0.073200226
205,0.05,1,400,0,16.4600172,0.015974147,0.034559142,266,9.516551256,1504.386719,0.003270753,0.048397314,146,57.68803906,19373.52344,0.040839495,0.096490463,0.033239841
206,0.05,1,400,1,13.88743663,0.010910526,0.032601021,386,10.5922029,1504.386719,0.013399011,0.05018634,278,62.44867682,19373.52344,0.037578629,0.094085328,0.040266037
207,0.05,1,400,2,15.58265066,0.009670751,0.029873433,390,9.689629316,1504.386719,0.004862646,0.049903229,355,61.72936225,19373.52344,0.036721209,0.098524215,0.03237915
208,0.05,1,400,3,13.29957819,0.0117848,0.031553075,397,9.969177008,1504.386719,0.005609559,0.051467337,201,44.35231543,19373.52344,0.037243303,0.095810239,0.033049822
209,0.05,1,400,4,17.13879991,0.010310702,0.031617031,383,10.83610654,1504.386719,0.002993443,0.050571427,239,46.28765821,19373.52344,0.040308405,0.096785108,0.039594889
10,0.2,2,1600,0,18.72169423,0.011725572,0.017655879,394,39.98877501,1504.386719,0.003121109,0.026408929,296,53.87485766,19373.52344,0.027131035,0.060845085,0.135180712
11,0.2,2,1600,1,17.41855288,0.013965727,0.020548603,356,40.74734354,1504.386719,0.00500239,0.029732233,394,55.32338762,19373.52344,0.028169826,0.062973807,0.153889894
12,0.2,2,1600,2,21.24226022,0.011523201,0.01825309,396,40.47534084,1504.386719,0.012069265,0.027846614,396,54.30852365,19373.52344,0.027382839,0.062743061,0.139466524
13,0.2,2,1600,3,21.86990619,0.012449588,0.020343035,398,40.91984105,1504.386719,0.00176647,0.028564885,340,54.58708549,19373.52344,0.027709917,0.063707789,0.118096113
14,0.2,2,1600,4,18.70870543,0.009586407,0.0151546,376,40.29935932,1504.386719,0.000907567,0.029512234,387,54.0333643,19373.52344,0.028431005,0.065876788,0.139183998
60,0.15,2,1200,0,13.68940878,0.010761435,0.019272625,389,30.14758277,1504.386719,0.002312486,0.033354312,360,42.4988215,19373.52344,0.029240265,0.066273578,0.08138442
61,0.15,2,1200,1,12.1453774,0.011372912,0.018277897,378,30.06744027,1504.386719,0.001970561,0.035990186,357,43.88884473,19373.52344,0.029697633,0.067853567,0.101932049
62,0.15,2,1200,2,13.06880307,0.011506319,0.01982853,395,30.53039026,1504.386719,0.001380615,0.032329176,388,43.8282299,19373.52344,0.029200997,0.066013096,0.101124763
63,0.15,2,1200,3,13.82721496,0.013706631,0.021159841,376,29.370682,1504.386719,0.004561912,0.033827066,358,43.88811064,19373.52344,0.029465706,0.06592175,0.079011679
64,0.15,2,1200,4,18.54396844,0.013695214,0.018763812,398,29.26451302,1504.386719,0.004455829,0.035168931,387,43.51088452,19373.52344,0.028439265,0.064737878,0.108743191
110,0.1,2,800,0,12.75820947,0.010242299,0.019937141,392,22.21499109,1504.386719,0.00322064,0.041346863,387,35.46977115,19373.52344,0.030840408,0.06935303,0.056672096
111,0.1,2,800,1,14.72583246,0.013147162,0.025547689,394,21.21277452,1504.386719,0.002700669,0.043225314,398,36.74906468,19373.52344,0.029276768,0.067629012,0.059536934
112,0.1,2,800,2,14.02381897,0.014353162,0.023666468,396,22.31141472,1504.386719,0.004333674,0.04064279,379,36.64486003,19373.52344,0.03078971,0.068662178,0.070058823
113,0.1,2,800,3,11.01044106,0.013166707,0.02261336,289,21.4362638,1504.386719,0.001218167,0.044276312,306,37.42579246,19373.52344,0.031486132,0.067652051,0.092113733
114,0.1,2,800,4,11.79342675,0.010316858,0.019977385,377,21.94028068,1504.386719,0.011274578,0.0428201,291,57.36388731,19373.52344,0.028069773,0.065660023,0.080265045
160,0.075,2,600,0,13.26477242,0.015036866,0.030957365,291,17.55269766,1504.386719,0.003119282,0.054465633,376,33.75354624,19373.52344,0.030869767,0.071877661,0.056588888
161,0.075,2,600,1,13.17469215,0.012978128,0.02798363,390,17.41434002,1504.386719,0.00380213,0.053864717,336,33.65604663,19373.52344,0.030989511,0.076996206,0.057948828
162,0.075,2,600,2,14.57117009,0.014495685,0.026115939,392,16.61970425,1504.386719,0.00761167,0.050789982,384,34.15493226,19373.52344,0.030771204,0.071645857,0.048404455
163,0.075,2,600,3,12.16245747,0.014122868,0.027896699,360,17.58319569,1504.386719,0.011020296,0.053244695,323,34.08582807,19373.52344,0.028716551,0.070158396,0.055724859
164,0.075,2,600,4,14.02265859,0.030066174,0.041240647,109,17.7490294,1504.386719,0.003089391,0.049588069,357,35.51323152,19373.52344,0.028975704,0.071368957,0.056400776
210,0.05,2,400,0,13.5058527,0.010086507,0.031780403,381,9.983347893,1504.386719,0.005496888,0.060757518,393,56.94595885,19373.52344,0.035431028,0.081346831,0.040380955
211,0.05,2,400,1,13.56216049,0.015823024,0.035353828,206,10.40262938,1504.386719,0.008629967,0.064748965,318,59.92065454,19373.52344,0.037776181,0.092342143,0.035906792
212,0.05,2,400,2,15.36108589,0.011582051,0.030654913,358,9.465226889,1504.386719,0.016908452,0.072794616,264,62.56273031,19373.52344,0.037951976,0.087876038,0.033699989
213,0.05,2,400,3,16.21325326,0.011343778,0.031320289,390,10.16762805,1504.386719,0.021735333,0.065210685,207,64.07912731,19373.52344,0.037321753,0.089982503,0.035679817
214,0.05,2,400,4,16.02927852,0.012385919,0.035647247,383,10.03438044,1504.386719,0.006627146,0.063112915,305,67.25521493,19373.52344,0.03251666,0.076008966,0.040013075
15,0.2,3,1600,0,17.6783483,0.011325911,0.016364029,386,41.02285242,1504.386719,0.002832072,0.027320713,309,54.1049962,19373.52344,0.026802187,0.061212468,0.134254932
16,0.2,3,1600,1,18.4554863,0.010332197,0.015439812,398,39.00603366,1504.386719,0.002527755,0.027806174,333,53.64399314,19373.52344,0.027509213,0.06133944,0.141039133
17,0.2,3,1600,2,18.96660781,0.010090859,0.015576796,392,40.75100803,1504.386719,0.003615271,0.027505103,384,53.97241139,19373.52344,0.026911368,0.061177384,0.134485722
18,0.2,3,1600,3,16.47270155,0.01032251,0.015875442,380,41.44043803,1504.386719,0.003187195,0.027731976,297,54.81933475,19373.52344,0.027132911,0.061542695,0.174933434
19,0.2,3,1600,4,20.70387435,0.009529483,0.015207104,376,39.58729339,1504.386719,0.000912017,0.028681239,297,54.97260451,19373.52344,0.027399111,0.061967133,0.133994818
65,0.15,3,1200,0,12.60591316,0.010029801,0.015752798,371,30.23902154,1504.386719,0.010733376,0.033477426,398,44.023036,19373.52344,0.028532999,0.064259433,0.100296021
66,0.15,3,1200,1,14.49686623,0.011910886,0.019097602,377,30.21617556,1504.386719,0.002770758,0.034815524,332,44.23858953,19373.52344,0.028473672,0.06411515,0.101775408
67,0.15,3,1200,2,14.23455691,0.009723214,0.017360909,388,29.74641585,1504.386719,0.004914549,0.033111945,397,45.09549165,19373.52344,0.02914653,0.064699755,0.101972103
68,0.15,3,1200,3,15.83021808,0.012132806,0.018799571,392,30.03163362,1504.386719,0.000462667,0.03335176,364,45.28888011,19373.52344,0.029533836,0.065095104,0.097464323
69,0.15,3,1200,4,13.8079102,0.01108877,0.0171875,399,29.38126945,1504.386719,0.001470894,0.033937246,362,44.94208312,19373.52344,0.028135493,0.062556124,0.099146605
115,0.1,3,800,0,15.93614483,0.013409246,0.024062717,285,22.25058341,1504.386719,0.001776478,0.041203253,364,60.31913376,19373.52344,0.029362819,0.068459849,0.072045803
116,0.1,3,800,1,24.5509212,0.015955992,0.025829868,304,21.57978392,1504.386719,0.002452595,0.045925405,314,62.50662899,19373.52344,0.029655147,0.067247837,0.091846704
117,0.1,3,800,2,32.39048409,0.009096153,0.019516377,398,30.05252123,1504.386719,0.001285405,0.044936337,395,63.34663129,19373.52344,0.028618314,0.066122268,0.070156813
118,0.1,3,800,3,35.66866565,0.01010003,0.019641746,389,27.58781457,1504.386719,0.003969191,0.045164209,380,67.23096919,19373.52344,0.030256257,0.065160844,0.066046238
119,0.1,3,800,4,16.12419534,0.011302967,0.0224529,398,21.793293,1504.386719,0.007752884,0.045885835,337,68.00267959,19373.52344,0.032071265,0.069221278,0.082408905
165,0.075,3,600,0,15.4727695,0.01024875,0.024101151,397,17.45559216,1504.386719,0.002039899,0.053403314,397,36.61106539,19373.52344,0.029225159,0.067753725,0.045870304
166,0.075,3,600,1,16.52515817,0.013689698,0.028992489,361,15.43540215,1504.386719,0.001084085,0.050905555,372,36.62112975,19373.52344,0.029735451,0.074098167,0.055484533
167,0.075,3,600,2,14.72238874,0.010670462,0.022820486,395,16.7488668,1504.386719,0.005044371,0.052654281,350,36.01856327,19373.52344,0.030752576,0.069337166,0.046174526
168,0.075,3,600,3,15.11654878,0.010553419,0.023844946,389,16.77263474,1504.386719,0.007535436,0.055150293,300,35.72193146,19373.52344,0.03201491,0.071356418,0.054584503
169,0.075,3,600,4,15.0922792,0.013094279,0.028466979,348,16.93413997,1504.386719,0.010843891,0.05633815,328,35.82977653,19373.52344,0.030366211,0.070389977,0.072712898
215,0.05,3,400,0,15.33233666,0.013756303,0.03229421,272,10.44785595,1504.386719,0.00659051,0.062614411,86,68.48988795,19373.52344,0.032348888,0.077683884,0.032427788
216,0.05,3,400,1,14.55606198,0.01055682,0.030085413,390,11.20202756,1504.386719,0.011830267,0.069004998,307,69.16895771,19373.52344,0.036093175,0.088173101,0.042037487
217,0.05,3,400,2,14.83308935,0.014619045,0.03355246,306,9.869533777,1504.386719,0.004899152,0.072854631,325,69.83378625,19373.52344,0.038024418,0.088037956,0.041432858
218,0.05,3,400,3,14.50402451,0.013942686,0.036253523,311,10.46566153,1504.386719,0.015138838,0.069971412,49,75.92649865,19373.52344,0.032826212,0.081338394,0.036516666
219,0.05,3,400,4,15.16749763,0.009746795,0.025985101,398,10.34563375,1504.386719,0.004173854,0.06560944,339,52.45250821,19373.52344,0.032300771,0.076183975,0.03167367
20,0.2,4,1600,0,20.81288767,0.018150099,0.025560303,355,40.77453136,1504.386719,0.012302721,0.029809792,33,54.99757934,19373.52344,0.037850338,0.083392222,0.128936768
21,0.2,4,1600,1,20.18126392,0.018538674,0.026492512,376,40.97960067,1504.386719,0.00122679,0.030299477,362,54.35508466,19373.52344,0.035900806,0.081522729,0.132619143
22,0.2,4,1600,2,19.91027093,0.018075331,0.024655359,349,40.09220743,1504.386719,0.005924782,0.031221626,350,54.1673336,19373.52344,0.037241706,0.083639868,0.133927822
23,0.2,4,1600,3,23.27931738,0.018670845,0.026731284,392,40.31956458,1504.386719,0.012052464,0.030385017,32,54.38708162,19373.52344,0.035854105,0.082804048,0.131872654
24,0.2,4,1600,4,25.15302539,0.017968177,0.025068734,370,39.44389701,1504.386719,0.009780486,0.030174781,26,55.04892349,19373.52344,0.036548203,0.080054153,0.15316081
70,0.15,4,1200,0,20.45473146,0.018735593,0.026792828,281,29.19138384,1504.386719,0.003519791,0.032469466,377,52.87349701,19373.52344,0.039302327,0.085373246,0.077963352
71,0.15,4,1200,1,15.1776967,0.018494237,0.029623197,398,29.1829927,1504.386719,0.004217912,0.031470608,81,56.87458372,19373.52344,0.038570409,0.088409179,0.09837079
72,0.15,4,1200,2,14.77926683,0.018440387,0.028409863,333,29.69727969,1504.386719,0.01469136,0.031239918,26,59.91364527,19373.52344,0.041118525,0.088204087,0.10763526
73,0.15,4,1200,3,12.18323445,0.019417692,0.027888652,337,29.74905419,1504.386719,0.002000978,0.032150865,391,63.07771111,19373.52344,0.037117375,0.082236261,0.101044893
74,0.15,4,1200,4,18.3212781,0.018463004,0.026666693,330,29.86915183,1504.386719,0.004132847,0.032822113,386,45.44588566,19373.52344,0.038483718,0.087667638,0.097420692
120,0.1,4,800,0,15.25671983,0.01701742,0.027563872,340,20.01803231,1504.386719,0.003534153,0.034918871,338,70.58223391,19373.52344,0.039345869,0.086842427,0.05138135
121,0.1,4,800,1,11.78318572,0.042822777,0.048119679,66,22.7927506,1504.386719,0.004222347,0.03629414,303,66.72432423,19373.52344,0.041122933,0.091799036,0.051913261
122,0.1,4,800,2,15.92967987,0.019992099,0.028116135,217,21.30713034,1504.386719,0.002868298,0.035408434,364,64.77042913,19373.52344,0.042249451,0.094192097,0.07184267
123,0.1,4,800,3,15.33884811,0.017748194,0.029393872,259,22.65034485,1504.386719,0.004803837,0.034874689,390,67.65098,19373.52344,0.039840838,0.089312169,0.084444523
124,0.1,4,800,4,14.63418245,0.017320956,0.029745346,367,19.86238837,1504.386719,0.006616,0.034575067,84,69.14703107,19373.52344,0.042595531,0.09147367,0.068104982
170,0.075,4,600,0,14.26258278,0.016828238,0.030148776,258,16.17748857,1504.386719,0.002997129,0.037207391,334,36.00478268,19373.52344,0.039705008,0.095807424,0.05435729
171,0.075,4,600,1,12.10963202,0.016868627,0.033999391,280,16.64963531,1504.386719,0.004223256,0.03671493,239,36.65515447,19373.52344,0.039489322,0.090664787,0.052701473
172,0.075,4,600,2,15.77847934,0.016784223,0.030392902,379,17.32997394,1504.386719,0.004723309,0.037933767,114,35.92385244,19373.52344,0.041129509,0.093894579,0.072270155
173,0.075,4,600,3,19.01811075,0.018418185,0.03087661,191,16.09135509,1504.386719,0.001511265,0.037709646,348,35.65865541,19373.52344,0.042251108,0.095043323,0.056051016
174,0.075,4,600,4,18.15793943,0.042611674,0.049309514,69,15.60613728,1504.386719,0.000802646,0.037613884,340,35.82624292,19373.52344,0.041277686,0.09275368,0.068345547
220,0.05,4,400,0,13.57101393,0.015644489,0.038892992,361,9.737998009,1504.386719,0.005188346,0.048596881,302,33.21016574,19373.52344,0.044083928,0.104760804,0.031759262
221,0.05,4,400,1,12.65319824,0.017052141,0.036856901,300,10.6562376,1504.386719,0.010158977,0.045544501,143,32.7336936,19373.52344,0.047635955,0.107036148,0.032683611
222,0.05,4,400,2,16.76203179,0.01349586,0.039463859,392,10.91456985,1504.386719,0.002484152,0.04780912,329,32.73105145,19373.52344,0.047489326,0.102236908,0.031042099
223,0.05,4,400,3,15.77121902,0.017176916,0.040002238,395,9.237233162,1504.386719,0.008064848,0.04629866,380,32.43045688,19373.52344,0.046191013,0.103817121,0.054525375
